Batch and labid,ICRAF sample codes.SAMPLENO,Country name,Plotcode,HORI,BTOP,BBOT,N / S,Lat: degr,Lat: min,Lat: sec,E / W,Long: degr,Long: min,Long: sec,pH (H2O),Clay,Org C,observed,predicted,fold
FS21_FS1293,800169,Kenya,KE 1,1,0,15,North,49.0,6.0,,West,100.0,6.0,,5.8,,2.33,2.33,2.2405976510380152,train
FS21_FS1293,800169,Kenya,KE 1,1,0,15,South,1.0,15.0,0.0,East,36.0,41.0,0.0,5.8,70.0,2.33,2.33,2.2405976510380152,train
FS21_FS1294,800170,Kenya,KE 1,2,15,30,North,49.0,6.0,,West,100.0,6.0,,5.4,,2.14,2.14,1.7975106674685097,train
FS21_FS1294,800170,Kenya,KE 1,2,15,30,South,1.0,15.0,0.0,East,36.0,41.0,0.0,5.4,74.6,2.14,2.14,1.7975106674685097,train
FS21_FS1295,800171,Kenya,KE 1,3,30,60,North,49.0,6.0,,West,100.0,6.0,,5.4,,1.02,1.02,0.908226487629169,train
FS21_FS1295,800171,Kenya,KE 1,3,30,60,South,1.0,15.0,0.0,East,36.0,41.0,0.0,5.4,81.5,1.02,1.02,0.908226487629169,train
FS21_FS1296,800172,Kenya,KE 1,4,65,100,North,49.0,6.0,,West,100.0,6.0,,5.9,,0.81,0.81,0.7422992965978245,train
FS21_FS1296,800172,Kenya,KE 1,4,65,100,South,1.0,15.0,0.0,East,36.0,41.0,0.0,5.9,83.8,0.81,0.81,0.7422992965978245,train
FS21_FS1299,800176,Kenya,KE 2,2,17,41,,,,,,,,,7.1,18.8,4.3,4.3,5.020443162909601,train
FS21_FS1299,800176,Kenya,KE 2,2,17,41,North,49.0,57.0,,West,98.0,11.0,,7.1,,4.3,4.3,5.020443162909601,train
FS21_FS1301,800178,Kenya,KE 2,4,49,75,,,,,,,,,6.3,25.4,4.5,4.5,4.509491975326548,train
FS21_FS1301,800178,Kenya,KE 2,4,49,75,North,49.0,57.0,,West,98.0,11.0,,6.3,,4.5,4.5,4.509491975326548,train
